[0.019s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers': AMENT_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers -- -j8 -l8
[0.125s] [  5%] Built target force_mode_controller_parameters
[0.125s] [ 11%] Built target freedrive_mode_controller_parameters
[0.126s] [ 17%] Built target passthrough_trajectory_controller_parameters
[0.127s] [ 23%] Built target tool_contact_controller_parameters
[0.129s] [ 29%] Built target scaled_joint_trajectory_controller_parameters
[0.130s] [ 35%] Built target gpio_controller_parameters
[0.138s] [ 41%] Built target speed_scaling_state_broadcaster_parameters
[0.140s] [ 47%] Built target ur_configuration_controller_parameters
[0.165s] [ 52%] Built target gmock_main
[0.168s] [ 61%] Built target gmock
[0.241s] [ 88%] Built target ur_controllers
[0.292s] [ 94%] Built target test_load_force_mode_controller
[0.293s] [100%] Built target test_load_freedrive_mode_controller
[0.331s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.331s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.331s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.332s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.332s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.332s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.332s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.332s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.333s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.333s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.333s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.334s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.334s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.334s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.335s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.335s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.335s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.336s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.336s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.337s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.337s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.338s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.338s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.339s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.339s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.339s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.340s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.340s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.341s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.341s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.341s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.342s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.342s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.343s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.343s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.343s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.344s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.345s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.345s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.345s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.346s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.346s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.347s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.347s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.347s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.348s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.348s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.349s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.349s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.350s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.350s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.351s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.351s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.351s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.352s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.352s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.352s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.353s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.353s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/lib/libur_controllers.so
[0.353s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[0.353s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[0.353s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.354s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[0.354s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.354s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.354s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.354s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.355s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.355s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.355s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.355s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.356s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.357s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.357s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.357s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.357s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/package.dsv
[0.367s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.368s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.368s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.369s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.369s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.369s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.370s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.370s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/package.xml
[0.373s] Invoked command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers
